=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       1
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251022-16:33.06-585075(us) 61762 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7017d7f7f000, 0x70181897f000)
cpu0 owns [0x7017d8000000, 0x7017e2c00000)
cpu1 owns [0x7017e2c00000, 0x7017ed800000)
cpu2 owns [0x7017ed800000, 0x7017f8400000)
cpu3 owns [0x7017f8400000, 0x701803000000)
cpu4 owns [0x701803000000, 0x70180dc00000)
cpu5 owns [0x70180dc00000, 0x701818800000)
Database Benchmark:
  pid: 61762
settings:
  num-cpus    : 14
  num-threads : 6
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
20251022-16:33.41-647191(us) 61762 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.41-647204(us) 61762 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.41-647214(us) 61762 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.41-647272(us) 61762 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.41-647285(us) 61762 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.41-647298(us) 61762 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.41-647313(us) 61762 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-647324(us) 61762 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.41-847451(us) 61762 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.41-847540(us) 61762 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.41-847552(us) 61762 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.41-847588(us) 61762 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.41-847613(us) 61762 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.41-847638(us) 61762 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.41-847713(us) 61762 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.41-847726(us) 61762 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.41-847738(us) 61762 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.41-847761(us) 61762 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-847774(us) 61762 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.41-847962(us) 61762 ! SendToAll       (rrr_rpc_backend.cc:355): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251022-16:33.41-848232(us) 61762 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 2101581 bytes, counter: 41703, avg: 50.394000
20251022-16:33.42-47945(us) 61762 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.42-48085(us) 61762 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.42-48097(us) 61762 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.42-48137(us) 61762 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.42-48147(us) 61762 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.42-48157(us) 61762 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.42-48232(us) 61762 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.42-48245(us) 61762 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.42-48258(us) 61762 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.42-48273(us) 61762 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.42-48284(us) 61762 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.42-48409(us) 61762 ! SendToAll       (rrr_rpc_backend.cc:355): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=3)
20251022-16:33.42-48489(us) 61762 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251022-16:33.42-48521(us) 61762 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 2059641 bytes, counter: 40789, avg: 50.495011
20251022-16:33.42-248370(us) 61762 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.42-248449(us) 61762 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.42-248461(us) 61762 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.42-248601(us) 61762 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.42-248651(us) 61762 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.42-248663(us) 61762 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.42-248769(us) 61762 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.42-248825(us) 61762 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.42-248839(us) 61762 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 6 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
20251022-16:33.42-248909(us) 61762 ! SendBatchToAll  (rrr_rpc_backend.cc:432): RrrRpcBackend::SendBatchToAll: stop requested after wait, aborting (req_type=10)
20251022-16:33.42-248996(us) 61762 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251022-16:33.42-249013(us) 61762 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251022-16:33.42-249028(us) 61762 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251022-16:33.42-249050(us) 61762 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 393224 bytes, counter: 7886, avg: 49.863556
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251022-16:33.43-249920(us) 61762 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.43-250006(us) 61762 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.43-250093(us) 61762 * RunEventLoop    (rrr_rpc_backend.cc:526): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251022-16:33.43-250123(us) 61762 * RunEventLoop    (rrr_rpc_backend.cc:527): RrrRpcBackend::RunEventLoop: Exited cleanly
20251022-16:33.43-250134(us) 61762 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:1, alpha:0!
20251022-16:33.43-450231(us) 61762 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251022-16:33.43-450325(us) 61762 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251022-16:33.43-450361(us) 61762 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 2
20251022-16:33.43-450389(us) 61762 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 0
20251022-16:33.43-450413(us) 61762 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251022-16:33.43-450424(us) 61762 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251022-16:33.43-450434(us) 61762 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 2
20251022-16:33.43-450444(us) 61762 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 0
20251022-16:33.43-450453(us) 61762 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.43-450538(us) 61762 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.43-450567(us) 61762 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.43-450583(us) 61762 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 0 client connections to close
20251022-16:33.43-450599(us) 61762 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 0 client connections
20251022-16:33.43-450610(us) 61762 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 2605118 bytes, counter: 79701, avg: 32.686139
20251022-16:33.43-450623(us) 61762 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251022-16:33.43-450658(us) 61762 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.43-450673(us) 61762 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.43-450810(us) 61762 * RunEventLoop    (rrr_rpc_backend.cc:526): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251022-16:33.43-451154(us) 61762 * RunEventLoop    (rrr_rpc_backend.cc:527): RrrRpcBackend::RunEventLoop: Exited cleanly
20251022-16:33.43-451189(us) 61762 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:1, alpha:1!
20251022-16:33.43-651274(us) 61762 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251022-16:33.43-651362(us) 61762 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 5
20251022-16:33.43-651396(us) 61762 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 3
20251022-16:33.43-651438(us) 61762 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 1
20251022-16:33.43-651469(us) 61762 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251022-16:33.43-651482(us) 61762 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 5
20251022-16:33.43-651493(us) 61762 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 3
20251022-16:33.43-651503(us) 61762 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 1
20251022-16:33.43-651514(us) 61762 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.43-651583(us) 61762 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.43-651603(us) 61762 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.43-651632(us) 61762 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 0 client connections to close
20251022-16:33.43-651661(us) 61762 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 0 client connections
20251022-16:33.43-651674(us) 61762 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 4340094 bytes, counter: 134914, avg: 32.169338
20251022-16:33.43-651686(us) 61762 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251022-16:33.43-651721(us) 61762 ! stop            (bench.cc:327):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 154859
 par_id: 1, n_commits: 24810
 par_id: 2, n_commits: 129624
 par_id: 3, n_commits: 153610
 par_id: 4, n_commits: 155791
 par_id: 5, n_commits: 128194
--- benchmark statistics ---
runtime: 31.5558 sec
memory delta: 1067.58 MB
n_commits: 746888
latency_numer_us: 23796927
latency_numer_us_remote: 92233720526436120
memory delta rate: 33.8316 MB/sec
logical memory delta: 47.0443 MB
logical memory delta rate: 1.49083 MB/sec
agg_nosync_throughput: 23668.9 ops/sec
avg_nosync_per_core_throughput: 3944.81 ops/sec/core
agg_throughput: 23668.8 ops/sec
avg_per_core_throughput: 3944.8 ops/sec/core
agg_persist_throughput: 23668.8 ops/sec
avg_per_core_persist_throughput: 3944.8 ops/sec/core
avg_latency: 0.0318614 ms
avg_persist_latency: 0 ms
agg_abort_rate: 198.125 aborts/sec
avg_per_core_abort_rate: 33.0209 aborts/sec/core
  NewOrder_local_commit_latency: 0.0358516 ms
  NewOrder_local_abort_latency: 0.0249463 ms
  NewOrder_local_abort_ratio: 0.0159884
  Payment_local_commit_latency: 0.010638 ms
  Payment_local_abort_latency: 0.00783324 ms
  Payment_local_abort_ratio: 0.00111505
  Delivery_local_commit_latency: 0.111277 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0120934 ms
  OrderStatus_local_abort_latency: 0.00719479 ms
  OrderStatus_local_abort_ratio: 0.000800587
  StockLevel_local_commit_latency: 0.197525 ms
  StockLevel_local_abort_latency: 0.119867 ms
  StockLevel_local_abort_ratio: 0.0120379
  NewOrder_remote_ratio: 5.30147 %
  NewOrder_remote_abort_ratio: 1.8806 %
  NewOrder_remote_commit_latency: 2.87977 ms
  NewOrder_remote_abort_latency: 0.829868 ms
  Payment_remote_ratio: 8.22022 %
  Payment_remote_abort_ratio: 0.225674 %
  Payment_remote_commit_latency: 4.03801 ms
  Payment_remote_abort_latency: 1.88783 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=6
[allocator] cpu=0 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=180355072 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251022-16:33.43-652758(us) 61762 * Stop            (rrr_rpc_backend.cc:535): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251022-16:33.43-652805(us) 61762 * Stop            (rrr_rpc_backend.cc:535): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
