=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251022-16:33.04-598390(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x71de7377f000, 0x71deb417f000)
cpu0 owns [0x71de73800000, 0x71de7e400000)
cpu1 owns [0x71de7e400000, 0x71de89000000)
cpu2 owns [0x71de89000000, 0x71de93c00000)
cpu3 owns [0x71de93c00000, 0x71de9e800000)
cpu4 owns [0x71de9e800000, 0x71dea9400000)
cpu5 owns [0x71dea9400000, 0x71deb4000000)
Database Benchmark:
  pid: 61710
settings:
  num-cpus    : 14
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251022-16:33.41-442643(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.41-442656(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.41-442673(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-442683(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.41-642865(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.41-643125(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.41-643146(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.41-643222(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.41-643232(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.41-643242(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.41-643375(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.41-643388(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.41-643402(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.41-643420(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-643431(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.41-643472(us) 61710 ! SendBatchToAll  (rrr_rpc_backend.cc:432): RrrRpcBackend::SendBatchToAll: stop requested after wait, aborting (req_type=10)
20251022-16:33.41-643545(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251022-16:33.41-643559(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251022-16:33.41-643571(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251022-16:33.41-643619(us) 61710 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 890345 bytes, counter: 17393, avg: 51.189846
20251022-16:33.41-843535(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.41-843735(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.41-843748(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.41-843837(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.41-843848(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.41-843858(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.41-843972(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.41-843998(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.41-844011(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.41-844028(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-844038(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.42-44162(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.42-44323(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.42-44336(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.42-44396(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.42-44406(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.42-44416(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.42-44519(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.42-44547(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.42-44584(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.42-44602(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.42-44612(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.42-244752(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.42-244915(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.42-244948(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.42-245027(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.42-245038(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.42-245048(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.42-245171(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.42-245186(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.42-245201(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 20251022-16:33.42-245316(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:355): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251022-16:33.42-245397(us) 61710 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 1802283 bytes, counter: 35702, avg: 50.481290
6 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251022-16:33.43-246399(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.43-246480(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.43-246710(us) 61710 * RunEventLoop    (rrr_rpc_backend.cc:526): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251022-16:33.43-246869(us) 61710 * RunEventLoop    (rrr_rpc_backend.cc:527): RrrRpcBackend::RunEventLoop: Exited cleanly
20251022-16:33.43-246895(us) 61710 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251022-16:33.43-446590(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251022-16:33.43-446733(us) 61710 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 10
20251022-16:33.43-446777(us) 61710 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 8
20251022-16:33.43-446809(us) 61710 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251022-16:33.43-446862(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251022-16:33.43-446879(us) 61710 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 10
20251022-16:33.43-446893(us) 61710 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 8
20251022-16:33.43-446907(us) 61710 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251022-16:33.43-446922(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.43-447012(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.43-447036(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.43-447052(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 0 client connections to close
20251022-16:33.43-447080(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 0 client connections
20251022-16:33.43-447096(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 4509657 bytes, counter: 139507, avg: 32.325668
20251022-16:33.43-447115(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251022-16:33.43-447163(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.43-447177(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.43-447347(us) 61710 * RunEventLoop    (rrr_rpc_backend.cc:526): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251022-16:33.43-447427(us) 61710 * RunEventLoop    (rrr_rpc_backend.cc:527): RrrRpcBackend::RunEventLoop: Exited cleanly
20251022-16:33.43-448263(us) 61710 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251022-16:33.43-647279(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251022-16:33.43-647433(us) 61710 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 11
20251022-16:33.43-647469(us) 61710 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 9
20251022-16:33.43-647500(us) 61710 * Stop            (rrr_rpc_backend.cc:550): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251022-16:33.43-647528(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251022-16:33.43-647541(us) 61710 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 11
20251022-16:33.43-647551(us) 61710 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 9
20251022-16:33.43-647561(us) 61710 * Stop            (rrr_rpc_backend.cc:558): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251022-16:33.43-647570(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.43-647623(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.43-647634(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.43-647644(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 0 client connections to close
20251022-16:33.43-647654(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 0 client connections
20251022-16:33.43-647663(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 3231879 bytes, counter: 100349, avg: 32.206390
20251022-16:33.43-647678(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251022-16:33.43-647716(us) 61710 ! stop            (bench.cc:327):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 160486
 par_id: 1, n_commits: 33780
 par_id: 2, n_commits: 54329
 par_id: 3, n_commits: 153843
 par_id: 4, n_commits: 157881
 par_id: 5, n_commits: 111697
--- benchmark statistics ---
runtime: 31.5463 sec
memory delta: 1181.75 MB
n_commits: 672016
latency_numer_us: 36893488167780660
latency_numer_us_remote: 36893488307773858
memory delta rate: 37.4609 MB/sec
logical memory delta: 42.2093 MB
logical memory delta rate: 1.33801 MB/sec
agg_nosync_throughput: 21302.6 ops/sec
avg_nosync_per_core_throughput: 3550.43 ops/sec/core
agg_throughput: 21302.5 ops/sec
avg_per_core_throughput: 3550.42 ops/sec/core
agg_persist_throughput: 21302.5 ops/sec
avg_per_core_persist_throughput: 3550.42 ops/sec/core
avg_latency: 5.48997e+07 ms
avg_persist_latency: 0 ms
agg_abort_rate: 239.965 aborts/sec
avg_per_core_abort_rate: 39.9941 aborts/sec/core
  NewOrder_local_commit_latency: 0.0339839 ms
  NewOrder_local_abort_latency: 0.0253046 ms
  NewOrder_local_abort_ratio: 0.0220415
  Payment_local_commit_latency: 0.00867504 ms
  Payment_local_abort_latency: 0.00731098 ms
  Payment_local_abort_ratio: 0.00147287
  Delivery_local_commit_latency: 0.110289 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0120425 ms
  OrderStatus_local_abort_latency: 0.00568865 ms
  OrderStatus_local_abort_ratio: 0.00148395
  StockLevel_local_commit_latency: 0.195702 ms
  StockLevel_local_abort_latency: 0.112212 ms
  StockLevel_local_abort_ratio: 0.0110994
  NewOrder_remote_ratio: 5.25466 %
  NewOrder_remote_abort_ratio: 2.53873 %
  NewOrder_remote_commit_latency: 2.49292 ms
  NewOrder_remote_abort_latency: 0.748894 ms
  Payment_remote_ratio: 8.16812 %
  Payment_remote_abort_ratio: 0.142534 %
  Payment_remote_commit_latency: 5.09341 ms
  Payment_remote_abort_latency: 2.41089 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=6
[allocator] cpu=0 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=180355072 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251022-16:33.43-648582(us) 61710 * Stop            (rrr_rpc_backend.cc:535): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251022-16:33.43-648606(us) 61710 * Stop            (rrr_rpc_backend.cc:535): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
